52544,40.727537,-92.865109,IA,Appanoose,Numa
52544,40.727537,-92.865109,IA,Appanoose,Rathbun
52548,41.069956,-92.541431,IA,Wapello,Chillicothe
52549,40.63427,-92.923794,IA,Appanoose,Cincinnati
52549,40.63427,-92.923794,IA,Appanoose,Livingston
52550,41.301976,-92.351351,IA,Keokuk,Delta
52551,40.80334,-92.046595,IA,Van Buren,Douds
52551,40.80334,-92.046595,IA,Van Buren,Leando
52552,40.777019,-92.455663,IA,Davis,Drakesville
52553,41.155807,-92.63511,IA,Wapello,Bridge Port
52553,41.155807,-92.63511,IA,Wapello,Eddyville
52554,40.91702,-92.221138,IA,Wapello,Eldon
52555,40.646795,-92.844715,IA,Appanoose,Exline
52556,41.00517,-91.968732,IA,Jefferson,Beckwith
52556,41.00517,-91.968732,IA,Jefferson,Fairfield
52556,41.00517,-91.968732,IA,Jefferson,Glasgow
52556,41.00517,-91.968732,IA,Jefferson,Perlee
52556,41.00517,-91.968732,IA,Jefferson,Salina
52556,41.00517,-91.968732,IA,Jefferson,Vedic City
52557,41.005913,-91.9642,IA,Jefferson,Fairfield
52557,41.005913,-91.9642,IA,Jefferson,Maharishi University of Mgmt
52560,40.85501,-92.294921,IA,Davis,Floris
52561,41.212479,-92.435459,IA,Mahaska,Fremont
52562,41.332615,-92.181871,IA,Keokuk,Hayesville
52563,41.18232,-92.28468,IA,Keokuk,Farson
52563,41.18232,-92.28468,IA,Keokuk,Hedrick
52565,40.734954,-91.960982,IA,Van Buren,Keosauqua
52566,41.119729,-92.464299,IA,Wapello,Kirkville
52567,40.956315,-92.049045,IA,Jefferson,Libertyville
52568,41.203919,-92.160184,IA,Keokuk,Martinsburg
52569,40.975161,-93.052547,IA,Monroe,Melrose
52570,40.676337,-92.138273,IA,Van Buren,Milton
52571,40.88562,-92.86062,IA,Appanoose,Iconium
52571,40.88562,-92.86062,IA,Appanoose,Moravia
52572,40.68945,-92.684164,IA,Appanoose,Dean
52572,40.68945,-92.684164,IA,Appanoose,Moulton
52573,40.617778,-91.931944,IA,Van Buren,Cantril
52573,40.617778,-91.931944,IA,Van Buren,Mount Sterling
52573,40.617778,-91.931944,IA,Van Buren,Mt Sterling
52574,40.7964,-92.92872,IA,Appanoose,Brazil
52574,40.7964,-92.92872,IA,Appanoose,Garfield
52574,40.7964,-92.92872,IA,Appanoose,Mystic
52574,40.7964,-92.92872,IA,Appanoose,Walnut City
52576,41.203732,-92.161382,IA,Keokuk,Ollie
52577,41.2866,-92.60028,IA,Mahaska,Evans
52577,41.2866,-92.60028,IA,Mahaska,Keomah
52577,41.2866,-92.60028,IA,Mahaska,Oskaloosa
52577,41.2866,-92.60028,IA,Mahaska,Wright
52580,41.118406,-92.061888,IA,Jefferson,Limby
52580,41.118406,-92.061888,IA,Jefferson,Packwood
52580,41.118406,-92.061888,IA,Jefferson,Pekin
52581,40.783615,-93.036389,IA,Appanoose,Plano
52583,40.765798,-93.155233,IA,Wayne,Promise City
52584,40.695621,-92.235799,IA,Davis,Pulaski
52585,41.182995,-91.99149,IA,Keokuk,Richland
52585,41.182995,-91.99149,IA,Keokuk,Rubio
52585,41.182995,-91.99149,IA,Keokuk,Veo
52586,41.180138,-92.313516,IA,Mahaska,Rose Hill
52588,40.857546,-92.123347,IA,Van Buren,Selma
52588,40.857546,-92.123347,IA,Van Buren,White Elm
52590,40.681531,-93.12061,IA,Wayne,Seymour
52591,41.332082,-92.206101,IA,Keokuk,Lancaster
52591,41.332082,-92.206101,IA,Keokuk,Sigourney
52593,40.82048,-92.697529,IA,Appanoose,Udell
52594,40.853185,-92.696609,IA,Appanoose,Unionville
52595,41.28563,-92.620526,IA,Mahaska,Univ Park
52595,41.28563,-92.620526,IA,Mahaska,University Park
52595,41.28563,-92.620526,IA,Mahaska,University Pk
52601,40.80606,-91.120685,IA,Des Moines,Burlington
52619,40.56468,-91.57986,IA,Lee,Argyle
52619,40.56468,-91.57986,IA,Lee,Charleston
52619,40.56468,-91.57986,IA,Lee,Sand Prairie
52620,40.698766,-91.801994,IA,Van Buren,Bonaparte
52621,41.212644,-91.536955,IA,Washington,Crawfordsville
52621,41.212644,-91.536955,IA,Washington,Crawfordsvlle
52621,41.212644,-91.536955,IA,Washington,Wyman
52623,40.865581,-91.312756,IA,Des Moines,Danville
52624,40.74275,-91.340151,IA,Lee,Denmark
52625,40.65318,-91.5507,IA,Lee,Argyle
52625,40.65318,-91.5507,IA,Lee,Donnellson
52625,40.65318,-91.5507,IA,Lee,Franklin
52625,40.65318,-91.5507,IA,Lee,Mt Hamill
52625,40.65318,-91.5507,IA,Lee,Primrose
52626,40.649487,-91.745867,IA,Van Buren,Farmington
52627,40.632072,-91.335554,IA,Lee,Fort Madison
52627,40.632072,-91.335554,IA,Lee,Sawyer
52630,40.827784,-91.708242,IA,Henry,Hillsboro
52631,40.770855,-91.661151,IA,Lee,Houghton
52632,40.472778,-91.448611,IA,Lee,Keokuk
52632,40.472778,-91.448611,IA,Lee,Mooar
52632,40.472778,-91.448611,IA,Lee,Sandusky
52632,40.472778,-91.448611,IA,Lee,Summitville
52635,40.99772,-91.752281,IA,Jefferson,Four Corners
