68001,41.345618,-96.964103,NE,Butler,Abie
68002,41.457952,-96.352472,NE,Washington,Arlington
68003,41.042189,-96.375917,NE,Saunders,Ashland
68004,42.013383,-96.574975,NE,Cuming,Bancroft
68005,41.150489,-95.908507,NE,Sarpy,Bellevue
68007,41.354344,-96.169168,NE,Douglas,Bennington
68008,41.54333,-96.141019,NE,Washington,Blair
68009,41.558272,-96.245006,NE,Washington,Blair
68010,41.259761,-96.128888,NE,Douglas,Boys Town
68010,41.259761,-96.128888,NE,Douglas,Boystown
68014,41.264706,-96.96795,NE,Butler,Bruno
68015,41.397107,-96.60814,NE,Saunders,Cedar Bluffs
68016,41.044111,-96.102145,NE,Cass,Cedar Creek
68017,41.061704,-96.64763,NE,Saunders,Ceresco
68018,41.301021,-96.606339,NE,Saunders,Colon
68019,41.781961,-96.354588,NE,Burt,Craig
68020,42.008059,-96.248686,NE,Burt,Decatur
68022,41.272116,-96.241943,NE,Douglas,Elkhorn
68023,41.4562,-96.024852,NE,Washington,Fort Calhoun
68025,41.441269,-96.494304,NE,Dodge,Fremont
68026,41.440321,-96.489748,NE,Dodge,Fremont
68028,41.127216,-96.250421,NE,Sarpy,Gretna
68029,41.642508,-96.321076,NE,Washington,Herman
68030,42.32113,-96.493233,NE,Dakota,Homer
68031,41.610766,-96.546766,NE,Dodge,Hooper
68033,41.164062,-96.542654,NE,Saunders,Ithaca
68034,41.472,-96.203364,NE,Washington,Kennard
68036,41.41271,-96.93218,NE,Butler,Linwood
68037,40.99985,-96.159694,NE,Cass,Louisville
68038,41.935485,-96.473601,NE,Burt,Lyons
68039,42.013041,-96.574982,NE,Thurston,Macy
68040,41.302222,-96.73163,NE,Saunders,Malmo
68041,41.213989,-96.519748,NE,Saunders,Mead
68042,41.091772,-96.43185,NE,Saunders,Memphis
68044,41.521374,-96.49854,NE,Dodge,Fontanelle
68044,41.521374,-96.49854,NE,Dodge,Nickerson
68045,41.835451,-96.465532,NE,Burt,Oakland
68046,41.154802,-96.037961,NE,Sarpy,Omaha
68046,41.154802,-96.037961,NE,Sarpy,Papillion
